Loan_No,Loan_Product_Type,Client_Code,Issued_Date,Approved_Amount,Manager,Recruiter,Installments,Expected_Date_of_Completion
A00012,BIASHARA6W,C01440,2025-03-18,5000,MAGDALENE,JWAMBUA,6,2025-04-29
A00019,BIASHARA6W,C01430,2025-03-18,5000,JOSEPH,JOSEPH,6,2025-04-29
A00020,INUKA8WKS,C01420,2025-03-18,7000,MAGDALENE,JWAMBUA,8,2025-05-13
A00021,BIASHARA6W,C01410,2025-03-18,5000,JOSEPH,JOSEPH,6,2025-04-29
A00022,INUKA6WKS,C01400,2025-03-18,7000,JOSEPH,JOSEPH,6,2025-04-29
A00023,INUKA 4WKS,C01390,2025-03-18,7000,JOSEPH,JOSEPH,4,2025-04-15
A00025,INUKA6WKS,C01380,2025-03-18,6000,JOSEPH,JOSEPH,6,2025-04-29
A00026,BIASHARA4W,C00500,2025-03-19,5000,JOHN,PATRICK,4,2025-04-16
A00028,INUKA 4WKS,C01370,2025-03-18,7000,ABEDNEGO,ABEDNEGO,4,2025-04-15
A00029,BIASHARA6W,C00540,2025-03-18,5000,JOSEPH,JOSEPH,6,2025-04-15
A00030,INUKA 4WKS,C00840,2025-03-31,7000,MAGDALENE,JWAMBUA,4,2025-04-28
A00032,BIASHARA6W,C01360,2025-03-18,5000,JOHN,PATRICK,6,2025-04-29
A00033,INUKA6WKS,C01350,2025-03-18,7000,JOHN,PATRICK,6,2025-04-29
A00035,BIASHARA6W,C01680,2025-03-31,5000,JOSEPH,JOSEPH,6,2025-05-12
A00036,BIASHARA4W,C01340,2025-03-18,5000,ABEDNEGO,ABEDNEGO,4,2025-04-15
A00037,BIASHARA4W,C01690,2025-03-31,5000,JOSEPH,JOSEPH,4,2025-04-28
A00039,BIASHARA6W,C01670,2025-03-31,5000,JOSEPH,JOSEPH,6,2025-05-12
A00054,BIASHARA6W,C01660,2025-03-31,5000,MAGDALENE,JWAMBUA,6,2025-05-12
A00055,INUKA 4WKS,C01710,2025-04-01,8000,JOSEPH,JOSEPH,4,2025-04-29
A00056,BIASHARA6W,C01700,2025-04-01,5000,JOSEPH,JOSEPH,6,2025-05-13
A00057,BIASHARA4W,C01190,2025-04-01,5000,ABEDNEGO,ABEDNEGO,4,2025-04-29
A00058,BIASHARA4W,C01030,2025-04-01,5000,MAGDALENE,JWAMBUA,4,2025-04-29
A00059,INUKA 4WKS,C01000,2025-03-31,10000,MAGDALENE,JWAMBUA,4,2025-04-28
A00060,BIASHARA6W,C00550,2025-03-24,5000,JOSEPH,JOSEPH,6,2025-05-05
A00061,BIASHARA6W,C00570,2025-03-24,5000,MAGDALENE,JWAMBUA,6,2025-05-05
A00062,INUKA 4WKS,C00720,2025-03-21,8000,JOHN,PATRICK,4,2025-04-18
A00063,INUKA6WKS,C00640,2025-04-02,7000,JOSEPH,JOSEPH,6,2025-05-14
A00074,INUKA 4WKS,C00890,2025-03-24,6000,JOSEPH,JOSEPH,4,2025-04-21
A00075,BIASHARA4W,C00770,2025-03-24,5000,MAGDALENE,JWAMBUA,4,2025-04-21
A00076,BIASHARA4W,C00960,2025-03-24,5000,JOHN,PATRICK,4,2025-04-21
A00077,INUKA 4WKS,C00740,2025-04-02,8000,JOHN,PATRICK,4,2025-05-07
A00078,INUKA 4WKS,C01730,2025-04-02,7000,ABEDNEGO,ABEDNEGO,4,2025-04-30
A00079,BIASHARA6W,C01740,2025-04-02,5000,ABEDNEGO,ABEDNEGO,6,2025-05-14
A00080,BIASHARA6W,C01760,2025-04-02,5000,JOHN,PATRICK,6,2025-05-14
A00081,BIASHARA6W,C01750,2025-04-02,5000,JOHN,PATRICK,6,2025-05-14
A00085,INUKA6WKS,C01330,2025-03-18,10000,ABEDNEGO,ABEDNEGO,6,2025-04-29
A00087,BIASHARA4W,C01450,2025-03-19,5000,MAGDALENE,JWAMBUA,4,2025-04-16
A00088,INUKA6WKS,C01460,2025-03-19,6000,ABEDNEGO,ABEDNEGO,6,2025-04-30
A00090,BIASHARA4W,C01290,2025-03-25,5000,JOHN,PATRICK,4,2025-04-22
A00091,INUKA6WKS,C01280,2025-03-25,10000,ABEDNEGO,ABEDNEGO,6,2025-05-06
A00092,BIASHARA6W,C01780,2025-04-04,5000,JOHN,PATRICK,6,2025-05-16
A00093,BIASHARA4W,C01770,2025-04-03,5000,JOHN,PATRICK,4,2025-05-01
A00095,INUKA6WKS,C01470,2025-03-20,7000,ABEDNEGO,ABEDNEGO,6,2025-05-01
A00097,INUKA6WKS,C01490,2025-03-20,7000,JOSEPH,JOSEPH,6,2025-05-01
A00102,INUKA6WKS,C01480,2025-03-20,7000,JOHN,PATRICK,6,2025-05-01
A00103,BIASHARA4W,C00500,2025-02-19,5000,JOHN,PATRICK,4,2025-03-19
A00104,BIASHARA4W,C00520,2025-02-19,5000,MAGDALENE,JWAMBUA,4,2025-03-19
A00105,INUKA6WKS,C00600,2025-04-04,6000,JOSEPH,JOSEPH,6,2025-05-16
A00108,BIASHARA4W,C00540,2025-02-20,5000,JOSEPH,JOSEPH,4,2025-03-20
A00109,INUKA6WKS,C00530,2025-02-20,7000,JOHN,PATRICK,6,2025-04-03
A00116,INUKA6WKS,C00900,2025-04-04,6000,JOSEPH,JOSEPH,6,2025-05-16
A00117,BIASHARA6W,C00550,2025-02-21,5000,JOSEPH,JOSEPH,6,2025-04-04
A00118,BIASHARA4W,C00590,2025-02-21,5000,JOHN,PATRICK,4,2025-03-21
A00119,BIASHARA6W,C00570,2025-02-21,5000,MAGDALENE,JWAMBUA,6,2025-04-04
A00120,BIASHARA6W,C00560,2025-02-21,5000,JOSEPH,JOSEPH,6,2025-04-04
A00121,INUKA6WKS,C00620,2025-04-04,7000,JOSEPH,JOSEPH,6,2025-05-16
A00122,INUKA 4WKS,C00710,2025-03-24,8000,MAGDALENE,JWAMBUA,4,2025-04-21
A00123,BIASHARA6W,C01560,2025-03-21,5000,JOSEPH,JOSEPH,6,2025-05-02
A00124,INUKA 4WKS,C00650,2025-03-24,7000,MAGDALENE,JWAMBUA,4,2025-04-21
A00125,BIASHARA4W,C00520,2025-03-25,5000,MAGDALENE,JWAMBUA,4,2025-04-22
A00127,INUKA6WKS,C01300,2025-03-25,10000,ABEDNEGO,ABEDNEGO,6,2025-05-06
A00131,INUKA8WKS,C01500,2025-03-21,8000,MAGDALENE,JWAMBUA,8,2025-05-16
A00132,BIASHARA4W,C00610,2025-02-23,5000,MAGDALENE,JWAMBUA,4,2025-03-23
A00133,INUKA8WKS,C01510,2025-03-21,7000,MAGDALENE,JWAMBUA,8,2025-05-16
A00139,INUKA 4WKS,C00650,2025-02-24,7000,MAGDALENE,JWAMBUA,4,2025-03-24
A00140,INUKA6WKS,C00640,2025-02-24,7000,JOSEPH,JOSEPH,6,2025-04-07
A00141,BIASHARA6W,C00630,2025-02-24,5000,JOSEPH,JOSEPH,6,2025-04-07
A00142,INUKA6WKS,C00620,2025-02-24,7000,JOSEPH,JOSEPH,6,2025-04-07
A00148,BIASHARA6W,C00700,2025-02-25,5000,JOSEPH,JOSEPH,6,2025-04-08
A00149,INUKA6WKS,C00690,2025-02-25,7000,JOSEPH,JOSEPH,6,2025-04-08
A00150,BIASHARA6W,C00670,2025-02-25,5000,JOSEPH,JOSEPH,6,2025-04-08
A00151,INUKA6WKS,C00660,2025-02-25,7000,JOHN,PATRICK,6,2025-04-08
A00152,BIASHARA6W,C00680,2025-02-25,5000,JOSEPH,JOSEPH,6,2025-04-08
A00155,INUKA 4WKS,C00710,2025-02-26,8000,MAGDALENE,JWAMBUA,4,2025-03-26
A00156,INUKA 4WKS,C00720,2025-02-26,8000,JOHN,PATRICK,4,2025-03-26
A00157,INUKA6WKS,C00850,2025-04-07,7000,MAGDALENE,JWAMBUA,6,2025-05-19
A00159,BIASHARA6W,C01520,2025-03-21,5000,JOSEPH,JOSEPH,6,2025-05-02
A00163,INUKA 4WKS,C00760,2025-02-27,7000,JOSEPH,JOSEPH,4,2025-03-27
A00164,INUKA 4WKS,C00750,2025-02-27,7000,MAGDALENE,JWAMBUA,4,2025-03-27
A00165,INUKA 4WKS,C00740,2025-02-27,7000,JOHN,PATRICK,4,2025-03-27
A00170,INUKA6WKS,C00790,2025-02-28,7000,MAGDALENE,JWAMBUA,6,2025-04-11
A00171,INUKA6WKS,C00800,2025-02-28,7000,MAGDALENE,JWAMBUA,6,2025-04-11
A00172,BIASHARA4W,C00780,2025-02-28,5000,MAGDALENE,JWAMBUA,4,2025-03-28
A00173,BIASHARA4W,C00770,2025-02-28,5000,MAGDALENE,JWAMBUA,4,2025-03-28
A00178,INUKA 4WKS,C00840,2025-03-03,7000,MAGDALENE,JWAMBUA,4,2025-03-31
A00179,BIASHARA4W,C00830,2025-03-03,5000,MAGDALENE,JWAMBUA,4,2025-03-31
A00180,BIASHARA4W,C00820,2025-03-03,5000,JOHN,PATRICK,4,2025-03-31
A00181,INUKA6WKS,C00810,2025-03-03,7000,JOHN,PATRICK,6,2025-04-14
A00183,INUKA6WKS,C00850,2025-03-04,7000,MAGDALENE,JWAMBUA,6,2025-04-15
A00190,INUKA 4WKS,C00890,2025-03-05,6000,JOSEPH,JOSEPH,4,2025-04-02
A00191,INUKA6WKS,C00900,2025-03-05,6000,JOSEPH,JOSEPH,6,2025-04-16
A00192,INUKA6WKS,C00860,2025-03-05,7000,MAGDALENE,JWAMBUA,6,2025-04-16
A00193,BIASHARA6W,C00870,2025-03-05,5000,MAGDALENE,JWAMBUA,6,2025-04-16
A00194,BIASHARA6W,C00910,2025-03-05,5000,JOHN,PATRICK,6,2025-04-16
A00195,BIASHARA6W,C00880,2025-03-05,5000,MAGDALENE,JWAMBUA,6,2025-04-16
A00199,BIASHARA6W,C00930,2025-03-06,5000,JOSEPH,JOSEPH,6,2025-04-17
A00200,BIASHARA6W,C00920,2025-03-06,5000,JOSEPH,JOSEPH,6,2025-04-17
A00201,BIASHARA6W,C01530,2025-03-21,5000,MAGDALENE,JWAMBUA,6,2025-05-02
A00202,BIASHARA6W,C00940,2025-03-06,5000,JOSEPH,JOSEPH,6,2025-04-17
A00207,INUKA6WKS,C00970,2025-03-07,7000,JOSEPH,JOSEPH,6,2025-04-18
A00208,BIASHARA4W,C00960,2025-03-07,5000,JOHN,PATRICK,4,2025-04-04
A00209,INUKA8WKS,C00950,2025-03-07,7000,MAGDALENE,JWAMBUA,8,2025-05-02
A00210,BIASHARA6W,C00980,2025-03-07,5000,JOHN,PATRICK,6,2025-04-18
A00212,INUKA6WKS,C01540,2025-03-21,7000,MAGDALENE,JWAMBUA,6,2025-05-02
A00213,INUKA6WKS,C00690,2025-03-26,7000,JOSEPH,JOSEPH,6,2025-05-07
A00214,BIASHARA6W,C00980,2025-04-07,5000,JOHN,PATRICK,6,2025-05-19
A00215,BIASHARA6W,C01550,2025-03-21,5000,ABEDNEGO,ABEDNEGO,6,2025-05-02
A00216,BIASHARA4W,C01610,2025-03-24,5000,JOSEPH,JOSEPH,4,2025-04-21
A00225,INUKA 4WKS,C01000,2025-03-10,10000,MAGDALENE,JWAMBUA,4,2025-04-14
A00226,INUKA6WKS,C00990,2025-03-10,7000,MAGDALENE,JWAMBUA,6,2025-04-28
A00227,BIASHARA6W,C01310,2025-03-26,5000,JOSEPH,JOSEPH,6,2025-05-07
A00228,INUKA6WKS,C01060,2025-03-11,6000,ABEDNEGO,ABEDNEGO,6,2025-04-29
A00229,BIASHARA6W,C01020,2025-03-10,5000,JOHN,PATRICK,6,2025-04-28
A00230,INUKA6WKS,C01320,2025-03-26,6000,JOSEPH,JOSEPH,6,2025-05-07
A00231,INUKA6WKS,C01010,2025-03-11,7000,JOSEPH,JOSEPH,6,2025-04-29
A00232,BIASHARA4W,C01030,2025-03-11,5000,MAGDALENE,JWAMBUA,4,2025-04-15
A00237,INUKA6WKS,C01050,2025-03-11,7000,JOHN,PATRICK,6,2025-04-29
A00238,BIASHARA6W,C01040,2025-03-11,5000,JOHN,PATRICK,6,2025-04-29
A00239,INUKA6WKS,C01070,2025-03-11,7000,ABEDNEGO,ABEDNEGO,6,2025-04-29
A00247,BIASHARA6W,C01110,2025-03-12,5000,JOSEPH,JOSEPH,6,2025-04-30
A00248,BIASHARA6W,C01090,2025-03-12,5000,MAGDALENE,JWAMBUA,6,2025-04-30
A00249,INUKA 4WKS,C01130,2025-03-12,10000,ABEDNEGO,ABEDNEGO,4,2025-04-16
A00250,INUKA6WKS,C01100,2025-03-12,10000,ABEDNEGO,ABEDNEGO,6,2025-04-30
A00251,BIASHARA4W,C01120,2025-03-12,5000,ABEDNEGO,ABEDNEGO,4,2025-04-16
A00263,INUKA6WKS,C01140,2025-03-13,7000,MAGDALENE,JWAMBUA,6,2025-05-01
A00264,BIASHARA6W,C01150,2025-03-13,5000,MAGDALENE,JWAMBUA,6,2025-05-01
A00265,BIASHARA4W,C00830,2025-03-25,5000,MAGDALENE,JWAMBUA,4,2025-04-22
A00266,BIASHARA4W,C01190,2025-03-13,5000,ABEDNEGO,ABEDNEGO,4,2025-04-17
A00267,BIASHARA4W,C01210,2025-03-13,5000,ABEDNEGO,ABEDNEGO,4,2025-04-17
A00268,BIASHARA4W,C01200,2025-03-13,5000,JOHN,PATRICK,4,2025-04-17
A00269,BIASHARA6W,C01180,2025-03-13,5000,JOSEPH,JOSEPH,6,2025-05-01
A00270,INUKA6WKS,C01160,2025-03-13,7000,JOSEPH,JOSEPH,6,2025-05-01
A00271,INUKA6WKS,C01170,2025-03-13,6000,JOSEPH,JOSEPH,6,2025-05-01
A00272,BIASHARA4W,C00820,2025-03-25,5000,JOHN,PATRICK,4,2025-04-22
A00273,BIASHARA6W,C01220,2025-03-13,5000,MAGDALENE,JWAMBUA,6,2025-05-01
A00274,BIASHARA6W,C01230,2025-03-13,5000,JOSEPH,JOSEPH,6,2025-05-01
A00280,INUKA6WKS,C01240,2025-03-14,7000,JOHN,PATRICK,6,2025-05-02
A00281,BIASHARA6W,C01250,2025-03-14,5000,JOSEPH,JOSEPH,6,2025-05-02
A00282,INUKA6WKS,C01270,2025-03-14,6000,JOSEPH,JOSEPH,6,2025-05-02
A00283,BIASHARA6W,C01260,2025-03-14,5000,JOSEPH,JOSEPH,6,2025-05-02
A00319,BIASHARA6W,C01600,2025-03-24,5000,JOHN,PATRICK,6,2025-05-05
A00320,INUKA 4WKS,C01590,2025-03-24,7000,ONES,ONES,4,2025-04-21
A00321,INUKA 4WKS,C01580,2025-03-24,7000,JOSEPH,JOSEPH,4,2025-04-21
A00322,BIASHARA4W,C01570,2025-03-24,5000,ONES,ONES,4,2025-04-21
A00323,INUKA 4WKS,C00750,2025-03-27,7000,MAGDALENE,JWAMBUA,4,2025-04-24
A00324,BIASHARA4W,C00780,2025-03-27,5000,MAGDALENE,JWAMBUA,4,2025-04-24
A00325,INUKA6WKS,C00580,2025-02-21,7000,JOHN,PATRICK,6,2025-04-04
A00330,INUKA8WKS,C01620,2025-03-27,7000,JOSEPH,JOSEPH,8,2025-05-22
A00331,INUKA6WKS,C01630,2025-03-27,7000,JOSEPH,JOSEPH,6,2025-05-08
A00332,INUKA6WKS,C01640,2025-03-27,8000,ONES,ONES,6,2025-05-08
A00333,INUKA6WKS,C00580,2025-03-27,7000,JOHN,PATRICK,6,2025-05-08
A00335,BIASHARA6W,C01650,2025-03-28,5000,ONES,ONES,6,2025-05-09
A00336,INUKA6WKS,C00600,2025-02-21,6000,JOSEPH,JOSEPH,6,2025-04-04
A00337,INUKA6WKS,C00510,2025-02-19,7000,JOHN,PATRICK,6,2025-04-02
A00338,INUKA6WKS,C00530,2025-04-02,7000,JOHN,PATRICK,6,2025-05-14
A00348,BIASHARA6W,C01720,2025-04-01,5000,JOHN,PATRICK,6,2025-05-13
A00349,INUKA 4WKS,C00740,2025-03-17,7000,JOHN,PATRICK,4,2025-04-14
A00357,BIASHARA6W,C01790,2025-04-07,5000,JOHN,PATRICK,6,2025-05-19
A00358,BIASHARA6W,C00630,2025-04-08,5000,JOSEPH,JOSEPH,6,2025-05-20
A00360,BIASHARA4W,C01800,2025-04-08,5000,JOHN,PATRICK,4,2025-05-06
A00361,BIASHARA6W,C00560,2025-04-08,5000,JOSEPH,JOSEPH,6,2025-05-20
A00362,BIASHARA6W,C00880,2025-04-09,5000,MAGDALENE,JWAMBUA,6,2025-05-21
A00363,BIASHARA4W,C01200,2025-04-09,5000,JOHN,PATRICK,4,2025-05-07
A00365,INUKA 4WKS,C01390,2025-04-09,7000,JOSEPH,JOSEPH,4,2025-05-07
A00366,BIASHARA6W,C01810,2025-04-09,5000,MAGDALENE,JWAMBUA,6,2025-05-21
A00369,BIASHARA4W,C01820,2025-04-09,5000,MAGDALENE,JWAMBUA,4,2025-05-07
A00370,BIASHARA6W,C01830,2025-04-09,5000,MAGDALENE,JWAMBUA,6,2025-05-21
A00371,INUKA 4WKS,C00890,2025-04-09,7000,JOSEPH,JOSEPH,4,2025-05-07
A00372,BIASHARA4W,C01230,2025-04-10,5000,JOSEPH,JOSEPH,4,2025-05-08
A00373,BIASHARA6W,C01180,2025-04-10,5000,JOSEPH,JOSEPH,6,2025-05-22
A00374,INUKA6WKS,C01160,2025-04-10,7000,JOSEPH,JOSEPH,6,2025-05-22
A00376,INUKA6WKS,C00810,2025-04-10,7000,JOHN,PATRICK,6,2025-05-22
A00377,BIASHARA6W,C00910,2025-04-11,5000,JOHN,PATRICK,6,2025-05-23
A00378,INUKA6WKS,C00970,2025-04-11,7000,JOHN,PATRICK,6,2025-05-23
A00379,BIASHARA6W,C01840,2025-04-11,5000,MAGDALENE,JWAMBUA,6,2025-05-23
A00380,BIASHARA6W,C00920,2025-04-11,5000,JOSEPH,JOSEPH,6,2025-05-23
A00382,BIASHARA6W,C01220,2025-04-14,5000,MAGDALENE,JWAMBUA,6,2025-05-26
A00383,INUKA6WKS,C01100,2025-04-14,10000,ONES,ONES,6,2025-05-26
A00384,BIASHARA6W,C01120,2025-04-14,5000,ONES,ONES,6,2025-05-26
A00385,BIASHARA4W,C00820,2025-04-14,5000,JOHN,PATRICK,4,2025-05-12
A00387,BIASHARA4W,C01860,2025-04-14,5000,JOHN,PATRICK,4,2025-05-12
A00388,INUKA6WKS,C01850,2025-04-14,7000,MAGDALENE,JWAMBUA,6,2025-05-26
A00389,INUKA 4WKS,C01370,2025-04-14,7000,ONES,ONES,4,2025-05-12
A00390,INUKA6WKS,C00770,2025-04-15,6000,MAGDALENE,JWAMBUA,6,2025-05-27
A00391,INUKA6WKS,C01190,2025-04-15,7000,ONES,ONES,6,2025-05-27
A00392,INUKA6WKS,C01050,2025-04-15,7000,JOHN,PATRICK,6,2025-05-27
A00393,BIASHARA4W,C00500,2025-04-15,5000,JOHN,PATRICK,4,2025-05-13
A00397,BIASHARA4W,C01880,2025-04-15,5000,JOHN,PATRICK,4,2025-05-13
A00398,BIASHARA4W,C01870,2025-04-15,5000,MAGDALENE,JWAMBUA,4,2025-05-13
A00399,INUKA6WKS,C01010,2025-04-16,7000,JOSEPH,JOSEPH,6,2025-05-28
A00400,INUKA6WKS,C01130,2025-04-16,10000,ONES,ONES,6,2025-05-28
A00401,INUKA6WKS,C00860,2025-04-16,7000,MAGDALENE,JWAMBUA,6,2025-05-28
A00402,BIASHARA6W,C00870,2025-04-16,5000,MAGDALENE,JWAMBUA,6,2025-05-28
A00403,BIASHARA4W,C01290,2025-04-16,5000,JOHN,PATRICK,4,2025-05-14
A00404,BIASHARA4W,C01340,2025-04-16,5000,ONES,ONES,4,2025-05-14
A00407,BIASHARA6W,C01890,2025-04-16,5000,MAGDALENE,JWAMBUA,6,2025-05-28
A00408,BIASHARA6W,C01900,2025-04-16,5000,MAGDALENE,JWAMBUA,6,2025-05-28
A00410,INUKA 4WKS,C01910,2025-04-16,7000,JOHN,PATRICK,4,2025-05-14
A00411,BIASHARA6W,C01020,2025-04-17,5000,JOHN,PATRICK,6,2025-05-29
A00412,INUKA6WKS,C01170,2025-04-17,6000,JOSEPH,JOSEPH,6,2025-05-29
A00413,INUKA 4WKS,C01580,2025-04-17,7000,JOSEPH,JOSEPH,4,2025-05-15
A00414,INUKA 4WKS,C00720,2025-04-17,9000,JOHN,PATRICK,4,2025-05-15
A00415,INUKA 4WKS,C01590,2025-04-17,7000,ONES,ONES,4,2025-05-15
A00417,INUKA6WKS,C01920,2025-04-17,6000,MAGDALENE,JWAMBUA,6,2025-05-29
A00418,BIASHARA4W,C01570,2025-04-18,5000,ONES,ONES,4,2025-05-16
A00419,BIASHARA6W,C01410,2025-04-18,5000,JOSEPH,JOSEPH,6,2025-05-30
A00420,INUKA6WKS,C00660,2025-04-18,7000,JOHN,PATRICK,6,2025-05-30
A00421,BIASHARA4W,C00830,2025-04-21,5000,MAGDALENE,JWAMBUA,4,2025-05-19
A00422,BIASHARA4W,C01610,2025-04-21,5000,JOSEPH,JOSEPH,4,2025-05-19
A00423,INUKA6WKS,C01270,2025-04-21,6000,JOSEPH,JOSEPH,6,2025-06-02
A00424,INUKA6WKS,C01540,2025-04-21,7000,MAGDALENE,JWAMBUA,6,2025-06-02
A00425,INUKA 4WKS,C00650,2025-04-21,9000,MAGDALENE,JWAMBUA,4,2025-05-19
A00426,INUKA6WKS,C01350,2025-04-21,7000,JOHN,PATRICK,6,2025-06-02
A00427,BIASHARA6W,C00930,2025-04-15,5000,JOSEPH,JOSEPH,6,2025-05-27
A00428,INUKA 4WKS,C00710,2025-04-21,8000,MAGDALENE,JWAMBUA,4,2025-05-19
A00429,INUKA 4WKS,C00840,2025-04-21,7000,MAGDALENE,JWAMBUA,4,2025-05-19
A00430,INUKA6WKS,C01060,2025-04-21,6000,MAGDALENE,JWAMBUA,6,2025-06-02
A00434,INUKA 4WKS,C01950,2025-04-21,6000,JOSEPH,JOSEPH,4,2025-05-19
A00435,INUKA6WKS,C01940,2025-04-21,7000,JOHN,PATRICK,6,2025-06-02
A00436,BIASHARA6W,C01930,2025-04-21,5000,JOHN,PATRICK,6,2025-06-02
A00437,INUKA 4WKS,C01030,2025-04-22,6000,MAGDALENE,JWAMBUA,4,2025-05-20
A00438,BIASHARA6W,C01090,2025-04-22,5000,MAGDALENE,JWAMBUA,6,2025-06-03
A00439,BIASHARA4W,C00780,2025-04-23,5000,MAGDALENE,JWAMBUA,4,2025-05-21
A00440,BIASHARA4W,C01770,2025-04-23,5000,JOSEPH,JOSEPH,4,2025-05-21
A00443,BIASHARA6W,C01680,2025-04-23,5000,JOSEPH,JOSEPH,6,2025-06-04
A00444,BIASHARA4W,C01960,2025-04-23,5000,JOHN,PATRICK,4,2025-05-21
A00447,BIASHARA4W,C01980,2025-04-23,5000,ONES,ONES,4,2025-05-21
A00448,BIASHARA4W,C01380,2025-04-25,5000,JOSEPH,JOSEPH,4,2025-05-23
A00449,INUKA 4WKS,C00750,2025-04-24,7000,MAGDALENE,JWAMBUA,4,2025-05-22
A00451,BIASHARA4W,C01970,2025-04-24,5000,JOSEPH,JOSEPH,4,2025-05-22
A00452,BIASHARA6W,C01150,2025-04-24,5000,MAGDALENE,JWAMBUA,6,2025-06-05
A00453,INUKA6WKS,C01070,2025-04-25,7000,ONES,ONES,6,2025-06-06
A00454,BIASHARA4W,C01690,2025-04-25,5000,JOSEPH,JOSEPH,4,2025-05-23
A00455,BIASHARA6W,C01520,2025-04-25,5000,JOSEPH,JOSEPH,6,2025-06-06
A00456,INUKA 4WKS,C01000,2025-04-25,10000,MAGDALENE,JWAMBUA,4,2025-05-23
A00458,INUKA6WKS,C01990,2025-04-25,10000,MAGDALENE,JWAMBUA,6,2025-05-23
A00459,INUKA6WKS,C01640,2025-04-29,8000,ONES,ONES,6,2025-06-10
A00460,INUKA 4WKS,C01710,2025-04-28,8000,ONES,ONES,4,2025-05-26
A00463,INUKA6WKS,C00690,2025-04-28,7000,JOSEPH,JOSEPH,6,2025-06-09
A00464,BIASHARA6W,C00550,2025-04-28,5000,JOSEPH,JOSEPH,6,2025-06-09
A00465,BIASHARA4W,C01600,2025-04-28,5000,JOHN,PATRICK,4,2025-05-26
A00466,BIASHARA6W,C02010,2025-04-28,5000,ONES,ONES,6,2025-06-09
A00467,BIASHARA6W,C02000,2025-04-28,5000,JOHN,PATRICK,6,2025-06-09
A00468,INUKA6WKS,C01140,2025-04-29,6000,MAGDALENE,JWAMBUA,6,2025-06-10
A00469,INUKA6WKS,C00990,2025-04-29,7000,MAGDALENE,JWAMBUA,6,2025-06-10
A00470,INUKA6WKS,C01320,2025-04-29,6000,JOSEPH,JOSEPH,6,2025-06-10
A00471,BIASHARA6W,C00570,2025-04-29,5000,MAGDALENE,JWAMBUA,6,2025-06-10
A00472,INUKA6WKS,C01280,2025-04-29,10000,ONES,ONES,6,2025-06-10
A00473,INUKA6WKS,C01400,2025-04-29,7000,JOSEPH,JOSEPH,6,2025-06-10
A00474,INUKA8WKS,C01500,2025-04-29,8000,MAGDALENE,JWAMBUA,8,2025-06-24
A00475,INUKA 4WKS,C00740,2025-04-29,8000,JOHN,PATRICK,4,2025-05-27
A00477,INUKA 4WKS,C02020,2025-04-29,7000,JOSEPH,JOSEPH,4,2025-05-27
A00478,BIASHARA4W,C02030,2025-04-29,5000,ONES,ONES,4,2025-05-27
